downtime_id,machine_id,date,downtime_minutes
1,M09,2025-06-15,22
2,M04,2025-03-04,73
3,M05,2025-05-03,100
4,M15,2025-01-06,33
5,M08,2025-01-26,16
6,M06,2025-02-03,19
7,M15,2025-03-08,83
8,M10,2025-02-13,103
9,M12,2025-06-18,57
10,M14,2025-03-16,39
11,M03,2025-06-21,111
12,M10,2025-03-07,56
13,M08,2025-04-17,57
14,M06,2025-02-11,18
15,M12,2025-04-20,107
16,M02,2025-02-22,22
17,M05,2025-02-11,42
18,M03,2025-04-03,90
19,M04,2025-01-25,42
20,M09,2025-03-15,59
21,M03,2025-03-21,15
22,M05,2025-05-19,71
23,M14,2025-06-27,57
24,M08,2025-05-21,82
25,M13,2025-06-13,48
26,M09,2025-01-18,29
27,M07,2025-01-20,66
28,M11,2025-02-09,18
29,M04,2025-02-01,51
30,M09,2025-01-01,99
31,M15,2025-03-03,93
32,M12,2025-01-17,59
33,M02,2025-03-11,109
34,M12,2025-02-15,87
35,M02,2025-01-30,16
36,M04,2025-04-26,11
37,M02,2025-03-28,53
38,M03,2025-02-01,18
39,M15,2025-05-09,33
40,M05,2025-05-17,51
41,M03,2025-04-30,18
42,M01,2025-05-11,91
43,M11,2025-02-01,55
44,M03,2025-05-04,119
45,M13,2025-06-21,18
46,M06,2025-06-07,91
47,M03,2025-03-13,12
48,M09,2025-01-22,81
49,M03,2025-04-02,104
50,M11,2025-01-24,112
51,M03,2025-04-01,69
52,M15,2025-02-15,41
53,M03,2025-04-10,94
54,M05,2025-02-18,72
55,M07,2025-05-20,20
56,M05,2025-03-06,93
57,M09,2025-01-05,87
58,M06,2025-06-08,24
59,M01,2025-01-23,94
60,M09,2025-01-17,119
61,M14,2025-02-11,100
62,M03,2025-02-07,71
63,M08,2025-03-29,116
64,M14,2025-02-11,75
65,M12,2025-05-14,36
66,M15,2025-06-26,73
67,M03,2025-05-17,89
68,M08,2025-02-19,34
69,M04,2025-05-03,24
70,M01,2025-06-11,62
71,M11,2025-03-31,33
72,M14,2025-01-08,28
73,M06,2025-03-29,5
74,M07,2025-04-10,111
75,M08,2025-04-21,93
76,M06,2025-01-27,31
77,M14,2025-05-12,93
78,M01,2025-04-14,25
79,M05,2025-02-24,21
80,M09,2025-02-12,96
81,M03,2025-02-18,36
82,M05,2025-06-08,48
83,M06,2025-06-13,118
84,M05,2025-05-04,102
85,M04,2025-05-31,26
86,M02,2025-06-28,46
87,M05,2025-01-18,87
88,M10,2025-02-28,66
89,M01,2025-06-18,52
90,M01,2025-05-07,12
91,M08,2025-05-23,6
92,M13,2025-04-28,9
93,M04,2025-04-10,32
94,M01,2025-03-24,8
95,M02,2025-06-14,57
96,M05,2025-04-05,104
97,M07,2025-02-20,5
98,M13,2025-01-11,83
99,M12,2025-01-10,81
100,M05,2025-04-26,99
101,M11,2025-02-18,85
102,M10,2025-01-01,10
103,M15,2025-05-27,92
104,M06,2025-04-01,59
105,M07,2025-01-05,56
106,M03,2025-06-20,81
107,M11,2025-04-06,89
108,M10,2025-06-16,28
109,M05,2025-03-28,66
110,M08,2025-04-17,60
111,M13,2025-01-02,90
112,M11,2025-03-22,97
113,M06,2025-04-29,28
114,M02,2025-01-22,112
115,M09,2025-02-04,80
116,M02,2025-01-25,24
117,M06,2025-06-02,110
118,M11,2025-05-14,38
119,M02,2025-05-24,19
120,M10,2025-01-30,55
121,M07,2025-06-01,8
122,M01,2025-02-04,57
123,M04,2025-05-02,18
124,M12,2025-05-07,69
125,M08,2025-05-22,37
126,M09,2025-05-22,54
127,M10,2025-03-29,115
128,M03,2025-01-31,111
129,M09,2025-06-09,67
130,M12,2025-01-09,54
131,M14,2025-06-13,97
132,M08,2025-03-23,78
133,M04,2025-03-04,40
134,M01,2025-03-21,82
135,M10,2025-05-18,90
136,M05,2025-04-19,118
137,M11,2025-03-17,101
138,M07,2025-01-10,96
139,M05,2025-01-28,75
140,M11,2025-01-15,104
141,M05,2025-03-18,104
142,M05,2025-06-20,54
143,M03,2025-02-05,45
144,M06,2025-06-28,102
145,M11,2025-03-08,105
146,M04,2025-04-08,74
147,M10,2025-02-09,103
148,M02,2025-03-13,31
149,M04,2025-03-29,34
150,M06,2025-04-16,36
151,M13,2025-01-20,87
152,M06,2025-05-16,26
153,M14,2025-04-04,89
154,M11,2025-01-20,73
155,M09,2025-05-08,25
156,M08,2025-03-20,109
157,M05,2025-03-18,60
158,M10,2025-04-15,88
159,M03,2025-01-06,106
160,M04,2025-01-07,35
161,M14,2025-03-14,105
162,M05,2025-03-25,63
163,M15,2025-02-17,74
164,M01,2025-01-24,99
165,M13,2025-02-05,115
166,M12,2025-05-15,47
167,M09,2025-06-04,92
168,M13,2025-06-03,58
169,M04,2025-01-26,22
170,M08,2025-04-03,59
171,M05,2025-01-30,33
172,M15,2025-01-25,65
173,M11,2025-03-09,55
174,M05,2025-03-27,80
175,M14,2025-03-23,16
176,M12,2025-02-01,97
177,M02,2025-02-16,65
178,M08,2025-05-28,75
179,M12,2025-02-24,20
180,M13,2025-05-30,16
181,M11,2025-01-21,66
182,M10,2025-03-01,89
183,M15,2025-01-13,72
184,M07,2025-03-12,110
185,M14,2025-03-21,64
186,M12,2025-05-21,85
187,M02,2025-05-19,32
188,M11,2025-01-21,68
189,M06,2025-05-21,99
190,M09,2025-05-28,115
191,M08,2025-06-26,76
192,M10,2025-05-20,114
193,M12,2025-03-18,54
194,M03,2025-05-22,30
195,M07,2025-06-18,44
196,M04,2025-03-18,114
197,M11,2025-01-26,59
198,M04,2025-04-14,116
199,M07,2025-01-11,35
200,M11,2025-03-21,87
201,M15,2025-04-18,75
202,M13,2025-01-24,117
203,M07,2025-06-18,9
204,M12,2025-03-27,17
205,M11,2025-03-10,22
206,M01,2025-01-14,86
207,M15,2025-02-05,119
208,M11,2025-01-18,54
209,M01,2025-01-25,88
210,M06,2025-05-31,117
211,M02,2025-01-02,91
212,M03,2025-01-28,40
213,M02,2025-05-03,117
214,M02,2025-01-11,119
215,M08,2025-05-01,108
216,M08,2025-04-03,56
217,M13,2025-04-14,37
218,M06,2025-05-19,68
219,M03,2025-01-28,75
220,M05,2025-03-09,108
221,M14,2025-02-10,73
222,M07,2025-06-01,100
223,M05,2025-05-24,77
224,M07,2025-03-05,34
225,M10,2025-01-21,100
226,M07,2025-03-27,107
227,M04,2025-02-13,72
228,M10,2025-02-17,93
229,M14,2025-06-16,26
230,M14,2025-05-26,63
231,M10,2025-06-29,12
232,M06,2025-01-27,70
233,M09,2025-06-11,41
234,M04,2025-01-05,103
235,M10,2025-05-01,105
236,M12,2025-02-25,60
237,M01,2025-02-02,65
238,M15,2025-02-13,90
239,M08,2025-06-24,69
240,M04,2025-05-11,107
241,M08,2025-03-03,46
242,M11,2025-04-15,116
243,M09,2025-01-02,101
244,M12,2025-06-24,53
245,M13,2025-05-14,72
